                                                                                                                                       ******************************
Config:
composer_commit_hash: None
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
  warnings.warn(f'Cannot split tensor of length {len(t)} into batches of size {microbatch_size}. '
eval           Epoch   0:  100%|█████████████████████████| 40/40 [00:01<00:00, 30.33ba/s]
train          Epoch   1:    1%|▏                        | 1/195 [00:00<02:37,  1.23ba/s, loss/train/total=4.5777]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:    3%|▊                        | 6/195 [00:02<01:23,  2.27ba/s, loss/train/total=4.6153]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:    6%|█▍                       | 11/195 [00:04<01:09,  2.66ba/s, loss/train/total=4.2064]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:    8%|██                       | 16/195 [00:06<01:16,  2.33ba/s, loss/train/total=4.2637]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   11%|██▋                      | 21/195 [00:08<01:04,  2.72ba/s, loss/train/total=4.2781]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   13%|███▎                     | 26/195 [00:10<01:12,  2.32ba/s, loss/train/total=4.5255]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   17%|████▎                    | 34/195 [00:12<00:36,  4.41ba/s, loss/train/total=4.0890]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   23%|█████▋                   | 44/195 [00:14<00:27,  5.51ba/s, loss/train/total=4.0513]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   28%|███████                  | 55/195 [00:16<00:28,  4.91ba/s, loss/train/total=3.8857]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   39%|█████████▋               | 76/195 [00:18<00:09, 12.46ba/s, loss/train/total=3.7511]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   52%|█████████████            | 102/195 [00:20<00:06, 13.31ba/s, loss/train/total=3.5470]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
